.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 4 dst= 5 msg=   36 addr=603324136 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   37 addr=603324132 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=   30 addr=603324160 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=   32 addr=603324096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=   40 addr=603324156 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   41 addr=603324140 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   42 addr=603324128 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   44 addr=603324124 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   45 addr=603324160 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=   30 addr=603324160 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg=   39 addr=603324096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=   48 addr=603324220 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 6 msg=   30 addr=603324160 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg=   52 addr=603324160 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg=   53 addr=603324160 satis=1 blkAtt=0 excluOwn=1 solicMsg=52 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=   54 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=30 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=   55 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=   58 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=   59 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=   39 addr=603324096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg=   59 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=   17 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=13 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269055232 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=   68 addr=269055232 satis=1 blkAtt=1 excluOwn=0 solicMsg=13 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg=   69 addr=269055232 satis=1 blkAtt=1 excluOwn=0 solicMsg=13 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=   70 addr=269055232 satis=1 blkAtt=1 excluOwn=0 solicMsg=12 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=   72 addr=269055296 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=   54 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=30 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603324160 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=603324160 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 5 dst= 6 msg=   73 addr=269055296 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 6 msg=   54 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=30 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=   75 addr=269055296 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=   76 addr=603324160 satis=1 blkAtt=0 excluOwn=1 solicMsg=29 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg=   75 addr=269055296 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg=   85 addr=269060700 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=   86 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=   87 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=   91 addr=269062816 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=   92 addr=269062784 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=   87 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg=   93 addr=269062784 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg=   66 addr=603324224 satis=1 blkAtt=1 excluOwn=1 solicMsg=59 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603324224 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg=   67 addr=603324096 satis=1 blkAtt=1 excluOwn=1 solicMsg=39 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603324096 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  104 addr=603324224 satis=1 blkAtt=1 excluOwn=0 solicMsg=59 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  110 addr=603324224 satis=1 blkAtt=1 excluOwn=0 solicMsg=59 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  111 addr=603324224 satis=1 blkAtt=1 excluOwn=0 solicMsg=58 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=   90 addr=269055296 satis=1 blkAtt=1 excluOwn=1 solicMsg=75 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269055296 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg=  115 addr=269060792 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  116 addr=269060736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  118 addr=269060748 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  119 addr=269060740 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  120 addr=269060768 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  117 addr=269060736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  100 addr=269062784 satis=1 blkAtt=1 excluOwn=1 solicMsg=93 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269062784 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 1 dst= 6 msg=  100 addr=269062784 satis=1 blkAtt=1 excluOwn=1 solicMsg=93 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  125 addr=269062784 satis=1 blkAtt=1 excluOwn=1 solicMsg=92 MOESICache::OnRemoteReadResponse RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=   67 addr=603324096 satis=1 blkAtt=1 excluOwn=1 solicMsg=39 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  127 addr=603324096 satis=1 blkAtt=1 excluOwn=1 solicMsg=39 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  129 addr=603324096 satis=1 blkAtt=1 excluOwn=1 solicMsg=32 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=   99 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=87 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg=  142 addr=603324232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=   90 addr=269055296 satis=1 blkAtt=1 excluOwn=1 solicMsg=75 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  144 addr=269055296 satis=1 blkAtt=1 excluOwn=1 solicMsg=75 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  145 addr=269055296 satis=1 blkAtt=1 excluOwn=1 solicMsg=73 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  147 addr=603324240 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  149 addr=603324248 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  151 addr=603324256 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  153 addr=603324264 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=   99 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=87 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  155 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=87 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  156 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=86 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  158 addr=269055296 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  160 addr=603323858 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  161 addr=603323840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  162 addr=603323840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  162 addr=603323840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  128 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=117 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060736 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  169 addr=269060736 satis=1 blkAtt=1 excluOwn=0 solicMsg=117 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg=  170 addr=269060736 satis=1 blkAtt=1 excluOwn=0 solicMsg=117 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  171 addr=269060736 satis=1 blkAtt=1 excluOwn=0 solicMsg=116 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  176 addr=269060768 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  177 addr=269060740 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  178 addr=269060748 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  180 addr=269060792 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  179 addr=269060736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  181 addr=269060736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  181 addr=269060736 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 6 msg=  181 addr=269060736 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 5 msg=  185 addr=269060736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg=  186 addr=269060736 satis=1 blkAtt=0 excluOwn=1 solicMsg=185 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  187 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=181 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  187 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=181 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060736 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269060736 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst= 6 msg=  187 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=181 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  191 addr=269060736 satis=1 blkAtt=0 excluOwn=1 solicMsg=179 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  167 addr=603323840 satis=1 blkAtt=1 excluOwn=1 solicMsg=162 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323840 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  197 addr=603323840 satis=1 blkAtt=1 excluOwn=0 solicMsg=162 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  199 addr=603323840 satis=1 blkAtt=1 excluOwn=0 solicMsg=162 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  200 addr=603323840 satis=1 blkAtt=1 excluOwn=0 solicMsg=161 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  202 addr=603323859 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  204 addr=603323860 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  206 addr=603323861 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  208 addr=603323862 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  210 addr=603323863 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  212 addr=603323864 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  214 addr=269060784 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  216 addr=269055280 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  218 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  220 addr=603323644 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  221 addr=603323612 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  219 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  222 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  224 addr=603323616 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=  223 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  225 addr=603323616 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  223 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg=  230 addr=603323612 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  231 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  232 addr=603323616 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  234 addr=603323644 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  235 addr=603323640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  236 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  238 addr=269055248 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  240 addr=269055296 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  241 addr=269063120 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  243 addr=269063104 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  244 addr=269063104 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  244 addr=269063104 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 4 dst= 5 msg=  250 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  251 addr=603323604 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  252 addr=603323600 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  233 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=223 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=  233 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=223 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  256 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=223 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  257 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=219 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  272 addr=603323612 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  274 addr=269060792 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  276 addr=603323612 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  277 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  280 addr=603323608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  281 addr=603323640 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  282 addr=603323632 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  283 addr=603323616 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  288 addr=269060792 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  290 addr=603323636 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  292 addr=603323636 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  294 addr=603323632 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  296 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  298 addr=603323640 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  299 addr=603323636 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  302 addr=603323632 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  303 addr=603323644 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  306 addr=269055296 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  309 addr=268974844 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  310 addr=268974848 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  311 addr=603324096 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
