.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x9794a008-0xac018b48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 6 dst= 7 msg=   87 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=   87 addr=269060672 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg=   93 addr=269062784 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg=   66 addr=603324224 satis=1 blkAtt=1 excluOwn=1 solicMsg=59 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603324224 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg=   67 addr=603324096 satis=1 blkAtt=1 excluOwn=1 solicMsg=39 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603324096 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  104 addr=603324224 satis=1 blkAtt=1 excluOwn=0 solicMsg=59 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=   90 addr=269055296 satis=1 blkAtt=1 excluOwn=1 solicMsg=75 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269055296 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst= 7 msg=  117 addr=269060736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  100 addr=269062784 satis=1 blkAtt=1 excluOwn=1 solicMsg=93 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269062784 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=   67 addr=603324096 satis=1 blkAtt=1 excluOwn=1 solicMsg=39 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=   99 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=87 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060672 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=   90 addr=269055296 satis=1 blkAtt=1 excluOwn=1 solicMsg=75 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=   99 addr=269060672 satis=1 blkAtt=1 excluOwn=1 solicMsg=87 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  162 addr=603323840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  162 addr=603323840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  128 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=117 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060736 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  169 addr=269060736 satis=1 blkAtt=1 excluOwn=0 solicMsg=117 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg=  181 addr=269060736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  181 addr=269060736 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg=  187 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=181 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  187 addr=269060736 satis=1 blkAtt=1 excluOwn=1 solicMsg=181 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060736 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269060736 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg=  167 addr=603323840 satis=1 blkAtt=1 excluOwn=1 solicMsg=162 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323840 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  197 addr=603323840 satis=1 blkAtt=1 excluOwn=0 solicMsg=162 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  223 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  223 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg=  244 addr=269063104 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  244 addr=269063104 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  233 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=223 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=  233 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=223 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  315 addr=268974784 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  316 addr=268974848 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  315 addr=268974784 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  249 addr=269063104 satis=1 blkAtt=1 excluOwn=1 solicMsg=244 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269063104 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  325 addr=269063104 satis=1 blkAtt=1 excluOwn=0 solicMsg=244 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  345 addr=269060800 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  353 addr=269055232 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  353 addr=269055232 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg=  374 addr=603323520 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  380 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=353 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg=  345 addr=269060800 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg=  380 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=353 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269055232 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269055232 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg=  324 addr=268974848 satis=1 blkAtt=1 excluOwn=1 solicMsg=316 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268974848 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  394 addr=268974848 satis=1 blkAtt=1 excluOwn=0 solicMsg=316 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src=12 msgSrc= 1 dst=11 msg=  327 addr=268974784 satis=1 blkAtt=1 excluOwn=1 solicMsg=315 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268974784 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  398 addr=268974784 satis=1 blkAtt=1 excluOwn=0 solicMsg=315 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  387 addr=603323520 satis=1 blkAtt=1 excluOwn=1 solicMsg=374 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603323520 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg=  388 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=345 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060800 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst= 7 msg=  453 addr=603324096 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg=  451 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  460 addr=268974720 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=  388 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=345 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst=11 msg=  451 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg=  453 addr=603324096 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg=  453 addr=603324096 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg=  473 addr=603324096 solicitingMessage=453 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  478 addr=603324096 solicitingMessage=475 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  467 addr=268974720 satis=1 blkAtt=1 excluOwn=1 solicMsg=460 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268974720 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  482 addr=268974720 satis=1 blkAtt=1 excluOwn=0 solicMsg=460 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src=12 msgSrc= 1 dst=11 msg=  477 addr=268972736 satis=1 blkAtt=1 excluOwn=1 solicMsg=451 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268972736 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  491 addr=268972736 satis=1 blkAtt=1 excluOwn=0 solicMsg=451 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  576 addr=603323584 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg=  572 addr=269060096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  574 addr=269060288 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  576 addr=603323584 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg=  576 addr=603323584 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg=  574 addr=269060288 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg=  588 addr=603323584 solicitingMessage=576 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  595 addr=603323584 solicitingMessage=590 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  586 addr=269060096 satis=1 blkAtt=1 excluOwn=1 solicMsg=572 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060096 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg=  594 addr=269060288 satis=1 blkAtt=1 excluOwn=1 solicMsg=574 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060288 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=  594 addr=269060288 satis=1 blkAtt=1 excluOwn=1 solicMsg=574 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  617 addr=269066240 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  621 addr=269066240 satis=1 blkAtt=1 excluOwn=1 solicMsg=617 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269066240 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  623 addr=269066240 satis=1 blkAtt=1 excluOwn=0 solicMsg=617 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg=  628 addr=269066240 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  628 addr=269066240 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg=  634 addr=269066240 satis=1 blkAtt=1 excluOwn=1 solicMsg=628 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  646 addr=269041024 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  634 addr=269066240 satis=1 blkAtt=1 excluOwn=1 solicMsg=628 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269066240 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269066240 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg=  650 addr=269041024 satis=1 blkAtt=1 excluOwn=1 solicMsg=646 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269041024 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  655 addr=269041024 satis=1 blkAtt=1 excluOwn=0 solicMsg=646 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg=  664 addr=269066304 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  664 addr=269066304 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  675 addr=269066304 satis=1 blkAtt=1 excluOwn=1 solicMsg=664 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066304 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=  675 addr=269066304 satis=1 blkAtt=1 excluOwn=1 solicMsg=664 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  974 addr=268974784 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg=  972 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  972 addr=603323584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg=  974 addr=268974784 blockAttached=0 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg=  974 addr=268974784 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg=  985 addr=268974784 solicitingMessage=974 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  987 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=972 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  989 addr=603323584 satis=1 blkAtt=1 excluOwn=0 solicMsg=972 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1007 addr=603323584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1017 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 1017 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603323584 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=603323584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 6 dst= 7 msg= 1017 addr=603323584 satis=1 blkAtt=1 excluOwn=1 solicMsg=1007 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1085 addr=269060800 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1083 addr=269055168 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1110 addr=269053184 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1083 addr=269055168 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 1085 addr=269060800 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 1085 addr=269060800 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 1116 addr=269060800 solicitingMessage=1085 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1122 addr=269060800 solicitingMessage=1118 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1120 addr=269055168 satis=1 blkAtt=1 excluOwn=1 solicMsg=1083 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269055168 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst= 7 msg= 1121 addr=269053184 satis=1 blkAtt=1 excluOwn=1 solicMsg=1110 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269053184 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1128 addr=269053184 satis=1 blkAtt=1 excluOwn=0 solicMsg=1110 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1136 addr=269061056 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1136 addr=269061056 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg= 1120 addr=269055168 satis=1 blkAtt=1 excluOwn=1 solicMsg=1083 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 1145 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1136 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269061056 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 1147 addr=269061056 satis=1 blkAtt=1 excluOwn=0 solicMsg=1136 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 1154 addr=269061056 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1183 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1201 addr=269059968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1183 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269061056 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst=11           addr=269061056 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 6 dst= 7 msg= 1183 addr=269061056 satis=1 blkAtt=1 excluOwn=1 solicMsg=1154 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 1240 addr=269060608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1253 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1253 addr=268965952 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1206 addr=269059968 satis=1 blkAtt=1 excluOwn=1 solicMsg=1201 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269059968 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 1263 addr=269059968 satis=1 blkAtt=1 excluOwn=0 solicMsg=1201 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg= 1304 addr=268974144 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 1315 addr=269060736 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 1315 addr=269060736 blockAttached=1 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 1315 addr=269060736 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 1310 addr=268974208 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 1304 addr=268974144 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 1245 addr=269060608 satis=1 blkAtt=1 excluOwn=1 solicMsg=1240 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060608 Dir::AddDirectoryShare b.owner=(0)
